hospital name,latitude,longitude
灵实胡平颐养院,22.313364,114.2722
稳健(综合护理)敬老院,22.429871,114.000817
乐善堂朱定昌颐养院,22.443402,114.172792
康泰护老院有限公司,22.471987,114.065855
基督教家庭服务中心任白慈善基金景林安老院,22.318757,114.26569
海恬护老院,22.405192,114.214729
灵实蚝涌臣颐养院,22.350909,114.255201
喇沙老人休养院,22.32401,114.18082
耆康会何善衡夫人敬老院,22.26786,114.128748
慈华护老院,22.343568,114.207091
圣芳济敬老院(上水分院),22.501245,114.132587
耆乐新天地,22.305969,114.176169
九龙主恩堂敬老之家,22.319394,114.170183
伸手助人协会毕尚华神父护老颐养院,22.429073,114.255752
光爱中心有限公司光爱敬老院,22.40154,113.975804
东华三院香港西区妇女福利会护养安老院,22.277901,114.231834
康达老人中心(分院),22.31444,114.235583
基督教香港崇真会广福颐养院,22.446181,114.180112
剑桥护老院(骆克道),22.275845,114.180821
圣芳济敬老院,22.502916,114.103939
香港西区妇女福利会关启明纪念松鹤老人中心,22.278416,114.224291
礼贤会诗田颐养院,22.359243,114.128047
保良局陈区碧茵颐养院,22.282607,114.137525
荟耆颐养院,22.336124,114.159111
温馨护老中心河上乡分院,22.510946,114.113648
恩耆颐养院,22.314653,114.239457
耀耆颐养院,22.3537,114.134256
敬爱护老院,22.309538,114.191678
宜港养老院,22.502274,114.125885
泰嘉颐养院,22.303295,114.173104
基督教圣约教会康静颐养院,22.333244,114.165826
乐善堂朱定昌颐养院,22.44193,114.175478
中华基督教会湾仔堂牧恩长者中心,22.273916,114.173985
大众养老中心有限公司,22.312995,114.194277
力健敬老之家(新丰路),22.504593,114.132155
养浩安老院,22.446447,114.170447
亚洲妇女协进会陈昆栋颐养之家护理安老院,22.33152,114.185962
力健敬老之家(马会道),22.501635,114.135314
恒爱敬老之家(第二分院),22.308777,114.174996
康瑞敬老乐园,22.39826,113.98247
力健敬老之家德丰楼分院,22.503859,114.132033
乐善堂梁銶琚敬老之家,22.342074,114.196614
乐善堂尹立强敬老康乐中心,22.375507,114.115078
颐养之家护老院,22.303022,114.175079
基督教培道联爱会庄重文敬老中心,22.275903,114.198829
乐善堂陈黎掌娇敬老康乐中心,22.264701,114.191485
安心居护老中心,22.366408,114.123177
腾达护老中心(葵涌),22.365504,114.139681
嘉宝护老院,22.365681,114.13879
颐和园护老中心(红磡),22.309761,114.192311
定富护老院,22.314475,114.221042
荷花护老院,22.330364,114.168807
善颐(福群)护老院,22.316842,114.16552
康泰护老中心,22.322922,114.175116
康福护老中心,22.320005,114.169339
康德(大埔)护老院有限公司,22.444866,114.170021
晓光护老中心(晓光街),22.315186,114.235584
安康护老院,22.419516,114.034752
百顺护老中心,22.364945,114.137241
明恩护老院,22.392319,113.982069
城市护老院,22.287787,114.201288
頣和园护老中心有限公司,22.324284,114.187803
华丰护老中心,22.362754,114.140493
温暖护老院,22.326664,114.171523
新蒲岗护老院,22.331713,114.200723
来来护老中心,22.374681,114.109769
广福护老院有限公司,22.446508,114.170316
福慧护老中心,22.332113,114.166328
顺福护老院(大埔商业中心店),22.444657,114.174298
广福护老院,22.376233,114.113558
辉涛护老院(安丽分院),22.398131,113.982658
德福护老中心(枫树街),22.325704,114.171607
协和护老院,22.324208,114.167265
九龙塘永健护老院(沙福道),22.334256,114.18196
基德(蓝地)护老院有限公司,22.412859,113.987593
唯爱护老院,22.311738,114.173471
庆楠护老院(深水埗)有限公司,22.324305,114.167904
泽群护老中心,22.335353,114.160536
民康护老中心,22.3696,114.116694
长春护老中心(差馆里),22.304721,114.191162
港城护老院有限公司,22.336125,114.160655
嘉华护老院有限公司,22.392816,113.982336
港泰护老中心,22.343759,114.205983
毓华护老院,22.344308,114.207311
凤凰奥运护老院,22.319139,114.16605
德善护老院,22.311761,114.173183
粉岭护老院,22.496289,114.148967
欣荣护老院,22.316272,114.219871
城市护老院第二分院,22.287103,114.200325
福思护老院,22.287787,114.201288
天天护老中心,22.393019,113.982303
嘉颐护老中心(北角),22.283686,114.197215
九龙金华护老院,22.316643,114.181237
老舍护老院,22.324375,114.173141
定安护老院,22.374558,114.108112
耆安园护理安老院,22.287406,114.201158
康乐园护老中心,22.317155,114.193781
南庐护老院有限公司,22.334783,114.162021
旺角博康护老院,22.316268,114.177071
钧溢护老中心,22.392606,113.980085
上水桃园护老院,22.502665,114.133793
百好护老中心,22.362927,114.143433
欣颖护老院,22.317347,114.165759
顺福护老院(柴湾道),22.26041,114.240935
松龄(德丰)护老中心,22.321709,114.170532
鸭利洲护老中心,22.24061,114.158134
润德护老院,22.259136,114.240717
香港仔慈爱护老院,22.245054,114.163739
善颐(万基)护老院,22.317182,114.181643
瑞康护老中心,22.375733,114.135595
松龄俊景护老中心(豪辉商业中心第1座店),22.367971,114.125863
东方护老院(德辅道西),22.28415,114.142037
鹤寿堂护老院,22.329732,114.165287
崇明护老之家,22.42184,113.992197
桃园护老院,22.503922,114.133008
大爱护老之家,22.327708,114.165533
庆楠护老院(利安)有限公司,22.42326,114.24623
平安护老院,22.315414,114.192295
仁爱护老院,22.366377,114.126789
逢源护老院(逢源大厦店),22.274564,114.231912
恩悦护老之家,22.317086,114.18158
松涛护老中心,22.362383,114.140725
太子护老中心,22.324222,114.191699
晓光护老中心(伟景街),22.314453,114.197192
福苑护老中心,22.332117,114.244807
联和服务护老中心(联和道),22.495127,114.147792
香港专业复康护老(启德)中心,22.321426,114.194061
坪輋护老院,22.521995,114.165586
乐顺护老院,22.326862,114.171021
万年护老院,22.330333,114.168798
花园护老中心有限公司,22.336859,114.158691
元朗护老院,22.439661,114.037856
益康护老院,22.334853,114.161728
健晖护老中心,22.283609,114.14249
珠江护老院,22.333576,114.19976
明芯护老院,22.441089,114.049662
康雅护老院,22.27469,114.184834
顺恩护老中心(广东道),22.31271,114.172793
安乐护老中心,22.276794,114.230721
晓光(大角咀)护老中心,22.318995,114.165049
耆乐园护老中心,22.313345,114.192978
健柏护老之家,22.241577,114.161853
温馨护老中心,22.311783,114.173418
健群护老院(联邦广场店),22.337088,114.157991
丰盛护老院-葵涌,22.362632,114.142945
福音护老中心(南康街),22.275526,114.231774
基德泰衡护老院(大兴大厦A座店),22.443475,114.034753
嘉林护老院,22.336488,114.158869
宝力护老院,22.317374,114.1943
腾达护老中心,22.317036,114.18117
环球护老院,22.323763,114.181122
松龄(万年)护老中心,22.344061,114.20695
晓光(得如)护老中心,22.310915,114.174396
富璟护老院,22.501534,114.132729
康璟护老院(双凤街),22.343246,114.203135
德安护老之家,22.283649,114.138851
康璟护老院(定业街),22.315556,114.220499
惠理护老中心,22.318383,114.169619
杏林护老院,22.327163,114.162896
安岭护老院有限公司,22.316613,114.193904
百乐护老院,22.332708,114.200967
春晖护老中心,22.284046,114.138129
富桦护老院,22.44439,114.173372
顺居护老院有限公司,22.307778,114.192874
美景护老院(奕贤大厦店),22.314797,114.19595
善颐(大华)护老院,22.321159,114.171871
嘉友护老院,22.307105,114.192316
西环亚洲护老院,22.279671,114.131361
宏光护老院,22.322964,114.219675
靠背垄护老院(落山道),22.315056,114.191524
辉涛护老院(屯门分院),22.399333,113.982686
真凤凰护老院有限公司,22.340606,114.202091
荃德护老院,22.373258,114.112053
养和护老中心,22.446277,114.170684
福健护老院,22.329038,114.168798
华丰护老中心葵涌分院有限公司,22.364979,114.137242
松晖护老中心,22.31263,114.228146
温暖护老院(昌远大厦店),22.325729,114.162834
松龄护老中心,22.357089,114.132998
富璟护老院,22.378419,114.200959
仁爱护老中心,22.33052,114.165617
佳安家综合护老中心(秦石商场店),22.370514,114.191822
耆康会群芳念慈护理安老院,22.379052,114.206274
庆楠护老院(威尼斯)1院,22.495035,114.132268
乐年护老院,22.325291,114.16574
裕安护老院,22.304123,114.173976
顺福护老院(元州街),22.336991,114.158566
惠心护老院,22.368151,114.143532
环翠护老中心,22.25987,114.241442
中华护老院,22.33186,114.166637
康福护老院,22.279599,114.226789
仁安护老院(青山道),22.334964,114.162643
阳光(天悦)护老中心,22.275134,114.231033
慈爱护老院(青山道),22.333395,114.164645
荣昌护老院,22.336392,114.158435
西湾河亚洲护老院,22.277503,114.229088
恒安护老院,22.322968,114.173821
来来护老中心,22.374183,114.108821
兆善护老中心,22.325656,114.171765
保健护老院,22.496445,114.14861
康怡护老院,22.287257,114.213932
太平山护老之家,22.442399,114.016577
阳光护老中心,22.263303,114.239133
神召会华人同工联会华禧(金马)护老院,22.439703,114.037737
春晖护老院,22.341207,114.201277
鹤寿堂平壹花园护老院,22.329766,114.165301
荣昌护老中心,22.33672,114.160723
广安护老院(弥敦道),22.318603,114.174143
源安护老院,22.313375,114.194975
雅居护老院,22.28949,114.202822
顺恩护老中心(界限街),22.323704,114.167473
剑桥护老院(芬尼街),22.285448,114.215235
阳光(金基)护老中心,22.275482,114.235152
剑桥护老院(筲箕湾道),22.278053,114.228421
朗佳护老院,22.303944,114.191047
益丰护老中心(益丰大厦A座店),22.312622,114.194036
安生护老之家,22.277958,114.228838
青和居护老院(大家乐店),22.351825,114.108492
瑞安护老中心(嘉荣街),22.291627,114.243106
保良局萧明纪念护老院,22.300429,114.244708
木兰护老院,22.312022,114.174432
康和护老中心(黄金分院),22.397302,113.983091
顺恩护老中心有限公司,22.316583,114.194127
嘉乐护老中心,22.324261,114.167882
福荣护老院,22.318538,114.165627
曾肇添护老院,22.267132,114.129062
乐富护老院,22.333806,114.191991
恩奇护老之家,22.430747,114.001715
喜乐居护老院,22.337047,114.159405
保良局东涌护老院,22.287578,113.948601
伸手助人协会丽瑶白普理护老院,22.350987,114.136516
天平护老中心有限公司,22.500381,114.138783
石篱惠安护老院,22.364906,114.144827
基恩护老院(元朗安乐路),22.442448,114.037156
宇达护老中心,22.358456,114.1274
家乐护老院有限公司,22.331753,114.166131
妙法寺护老院,22.416725,113.989308
耆英美满护老院(第一分院),22.311752,114.192135
基恩护老院(桃园围),22.412902,113.987345
东方护老院(古洞村),22.503527,114.103402
麦理浩复康院,22.267304,114.129313
赛马会善宁之家,22.395452,114.220116
东华三院赛马会松朗安老综合中心,22.241082,114.171253
明爱利孝和护理安老院,22.377442,114.20354
香港圣公会李嘉诚护理安老院,22.336141,114.172288
辉涛中西结合安老院,22.317327,114.193266
慈孝安老院,22.313749,114.222061
香海正觉连社主办佛教李嘉诚护理安老院,22.269413,114.197306
志莲中心护理安老院,22.337536,114.210691
灵实司务道宁养院,22.312303,114.260995
知年护养院(竹园),22.473798,114.061526
慈星阁仁爱服务中心(安老院),22.276343,114.123121
晚怡园安老院,22.429313,114.036185
康乐园(大埔)护理安老院,22.451469,114.170159
东华三院戴东培长者日间护理中心,22.382166,113.984979
仁济医院李卫少琦安老院(元健楼店),22.334432,114.16186
沙田慈氏护养院,22.396294,114.221464
傅丽仪护理安老院,22.269964,114.180631
佛教宝静安老院,22.489852,114.141839
可荫护理安老院,22.340378,114.202279
基德护理安老院,22.436498,114.098649
大围新村万福护理院,22.370653,114.179611
长期护理院,22.405484,113.979661
长青安老院,22.442621,114.03624
博爱医院屯门护养院,22.381853,113.980512
安心居,22.440325,114.029751
屏山安老院有限公司,22.440636,114.017567
知年护养院(锦田分院),22.437477,114.066556
樟木头老人度假中心,22.429368,114.255096
白普理宁养中心,22.395619,114.219903
香港圣公会将军澳安老服务大楼,22.322061,114.264806
保良局张麦珍耆乐中心,22.339438,114.206738
明爱李嘉诚护理安老院,22.382378,113.987435
东华三院王少清长者中心,22.248669,114.141956
香港圣公会护养院,22.337173,114.202518
安福护理安老院,22.436271,114.098838
赛马会护理安老院,22.442051,114.046068
嘉涛耆乐苑,22.400704,113.983021
敬福护理院,22.332754,114.165974
耆康会港岛东东区老人日间护理中心,22.289576,114.20251
耆康会石围角护理安老院,22.372918,114.128247
南丫岛健康院,22.221926,114.115527
早禾坑警察康乐中心,22.39014,114.294332
香港浸信会区树洪伉俪康复护养院,22.337014,114.17148
维康护理安老院,22.286812,114.203203
基督教慈爱护理院,22.415841,113.984723
基督教天伦乐护理院,22.240691,114.158523
百福老人院,22.286307,114.198877
松山府邸,22.317757,114.181718
华创古洞护养院暨日间中心,22.502567,114.101827
永安老人健康中心(福全街),22.318534,114.169434
东华三院许丽娟安老院,22.452258,114.172653
荃威安老院,22.374761,114.10972
凤溪护理安老院,22.505036,114.135413
金马安老院,22.304023,114.188339
女青赛马会青健坊,22.316029,114.181272
新陶园护老院,22.438984,114.060514
新万福护理院(葵涌分院),22.364909,114.144208
安耆苑,22.326401,114.162186
仁济医院钱曼娟安老院,22.38473,113.978582
仁人安老院(禾塘咀街),22.365106,114.137292
欣景安老院,22.331907,114.199435
慈爱安老院,22.325155,114.171164
荣基颐养之家,22.368339,114.143155
大角咀安老院,22.319502,114.169625
福音护养院,22.439533,114.031657
幸福老人院,22.284852,114.143416
恩和安老院,22.43726,114.097332
观塘广荫老人院,22.315779,114.226385
延年老人院有限公司,22.372775,114.141227
念慈安老院,22.273496,114.185159
善衡护养院(豪辉商业中心第2座店),22.367915,114.126207
安安护理院,22.442918,114.0357
明月安老院,22.316834,114.193745
长者之家,22.322901,114.22113
圣家安老院,22.324773,114.19197
永安老人健康中心(窝打老道),22.316248,114.180547
易超民物理治疗师,22.296678,114.177362
百乐安老院,22.327843,114.170206
欣悦护理安老院,22.283813,114.146029
东华三院梁昌纪念安老院,22.44719,114.01027
德文护理中心,22.24078,114.158808
明爱冯黄凤亭安老院,22.530357,114.158166
东华三院马李示聘安老院,22.259604,114.238087
港安护理中心(西都大厦店),22.285001,114.148985
文化村专业护理安老院,22.285503,114.144556
富泰护理安老院(服务设施大楼店),22.410179,113.987572
永安老人健康中心(第一分院),22.266918,114.199057
培康居,22.413731,114.022757
又一村老人中心,22.329175,114.180434
